Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    RBRACE          shift and go to state 125
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! RBRACE          [ reduce using rule 14 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    statement                      shift and go to state 28
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 120

    (54) parameter_list -> parameter_list COMMA type IDENTIFIER .

    RPAREN          reduce using rule 54 (parameter_list -> parameter_list COMMA type IDENTIFIER .)
    COMMA           reduce using rule 54 (parameter_list -> parameter_list COMMA type IDENTIFIER .)


state 121

    (59) conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .
    (60) conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE . ELSE LBRACE statement_list RBRACE

    IDENTIFIER      reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    READ            reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INT_TYPE        reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FLOAT_TYPE      reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOL_TYPE       reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 59 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    ELSE            shift and go to state 126


state 122

    (61) loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    READ            reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    INT_TYPE        reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    FLOAT_TYPE      reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    BOOL_TYPE       reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 61 (loop -> WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE .)


state 123

    (62) loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 127


state 124

    (63) for_increment -> IDENTIFIER EQUALS . expression
    (23) expression -> . logical_expr
    (24) expression -> . function_call
    (25) logical_expr -> . comparison_expr
    (26) logical_expr -> . logical_expr AND comparison_expr
    (27) logical_expr -> . logical_expr OR comparison_expr
    (28) logical_expr -> . NOT comparison_expr
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (29) comparison_expr -> . arithmetic_expr
    (30) comparison_expr -> . arithmetic_expr comparison_op arithmetic_expr
    (37) arithmetic_expr -> . term
    (38) arithmetic_expr -> . arithmetic_expr PLUS term
    (39) arithmetic_expr -> . arithmetic_expr MINUS term
    (40) arithmetic_expr -> . arithmetic_expr MOD term
    (41) term -> . factor
    (42) term -> . term MULTIPLY factor
    (43) term -> . term DIVIDE factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . TRUE
    (48) factor -> . FALSE
    (49) factor -> . IDENTIFIER
    (50) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 41
    IDENTIFIER      shift and go to state 42
    INTEGER         shift and go to state 47
    FLOAT           shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LPAREN          shift and go to state 43

    expression                     shift and go to state 128
    logical_expr                   shift and go to state 38
    function_call                  shift and go to state 39
    comparison_expr                shift and go to state 40
    arithmetic_expr                shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46

state 125

    (51) function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    READ            reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    INT_TYPE        reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    FLOAT_TYPE      reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    BOOL_TYPE       reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 51 (function_declaration -> FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE .)


state 126

    (60) conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 129


state 127

    (62) loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RBRACE          reduce using rule 14 (empty -> .)
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    declaration                    shift and go to state 4
    statement_list                 shift and go to state 130
    statement                      shift and go to state 3
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 128

    (63) for_increment -> IDENTIFIER EQUALS expression .

    RPAREN          reduce using rule 63 (for_increment -> IDENTIFIER EQUALS expression .)


state 129

    (60) conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE . statement_list RBRACE
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    RBRACE          reduce using rule 14 (empty -> .)
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    statement_list                 shift and go to state 131
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 130

    (62) loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    RBRACE          shift and go to state 132
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! RBRACE          [ reduce using rule 14 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    declaration                    shift and go to state 4
    statement                      shift and go to state 28
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 131

    (60) conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . function_declaration
    (7) statement -> . function_call_statement
    (8) statement -> . conditional
    (9) statement -> . loop
    (10) statement -> . return_statement
    (11) statement -> . print_statement
    (12) statement -> . read_statement
    (13) statement -> . empty
    (16) declaration -> . type IDENTIFIER SEMICOLON
    (17) declaration -> . type IDENTIFIER EQUALS expression SEMICOLON
    (22) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (51) function_declaration -> . FUNCTION IDENTIFIER LPAREN parameter_list RPAREN LBRACE statement_list RBRACE
    (15) function_call_statement -> . function_call SEMICOLON
    (59) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE
    (60) conditional -> . IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE
    (61) loop -> . WHILE LPAREN expression RPAREN LBRACE statement_list RBRACE
    (62) loop -> . FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE
    (65) return_statement -> . RETURN expression SEMICOLON
    (66) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (67) read_statement -> . READ LPAREN RPAREN SEMICOLON
    (14) empty -> .
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . STRING_TYPE
    (21) type -> . BOOL_TYPE
    (55) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for INT_TYPE resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for STRING_TYPE resolved as shift
  ! shift/reduce conflict for BOOL_TYPE resolved as shift
    RBRACE          shift and go to state 133
    IDENTIFIER      shift and go to state 15
    FUNCTION        shift and go to state 16
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    READ            shift and go to state 23
    INT_TYPE        shift and go to state 24
    FLOAT_TYPE      shift and go to state 25
    STRING_TYPE     shift and go to state 26
    BOOL_TYPE       shift and go to state 27

  ! RBRACE          [ reduce using rule 14 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 14 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 14 (empty -> .) ]
  ! IF              [ reduce using rule 14 (empty -> .) ]
  ! WHILE           [ reduce using rule 14 (empty -> .) ]
  ! FOR             [ reduce using rule 14 (empty -> .) ]
  ! RETURN          [ reduce using rule 14 (empty -> .) ]
  ! PRINT           [ reduce using rule 14 (empty -> .) ]
  ! READ            [ reduce using rule 14 (empty -> .) ]
  ! INT_TYPE        [ reduce using rule 14 (empty -> .) ]
  ! FLOAT_TYPE      [ reduce using rule 14 (empty -> .) ]
  ! STRING_TYPE     [ reduce using rule 14 (empty -> .) ]
  ! BOOL_TYPE       [ reduce using rule 14 (empty -> .) ]

    statement                      shift and go to state 28
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    function_declaration           shift and go to state 6
    function_call_statement        shift and go to state 7
    conditional                    shift and go to state 8
    loop                           shift and go to state 9
    return_statement               shift and go to state 10
    print_statement                shift and go to state 11
    read_statement                 shift and go to state 12
    empty                          shift and go to state 13
    type                           shift and go to state 14
    function_call                  shift and go to state 17

state 132

    (62) loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    IF              reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    FOR             reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    READ            reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    INT_TYPE        reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    FLOAT_TYPE      reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    BOOL_TYPE       reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 62 (loop -> FOR LPAREN declaration expression SEMICOLON for_increment RPAREN LBRACE statement_list RBRACE .)


state 133

    (60) conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .

    IDENTIFIER      reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FUNCTION        reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    IF              reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    FOR             reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 60 (conditional -> IF LPAREN expression RPAREN LBRACE statement_list RBRACE ELSE LBRACE statement_list RBRACE .)
